RETURN_ID,FILING_TYPE,EIN,TAX_PERIOD,SUB_DATE,TAXPAYER_NAME,RETURN_TYPE,DLN,OBJECT_ID,XML_BATCH_ID
23332162,EFILE,010564863,202312,2025,ANIMAL LIFE SAVERS INC,990EZ,93492016016005,202500169349201600,2025_TEOS_XML_01A
23332050,EFILE,020268691,202410,2025,LANCASTER HISTORICAL SOCIETY,990EZ,93492355001144,202443559349200114,2025_TEOS_XML_01A
23332074,EFILE,546040031,202402,2025,NATIONAL SOCIETY OF THE DAUGHTERS OF THE AMERICAN REVOLUTION,990EZ,93492355003044,202443559349200304,2025_TEOS_XML_01A
23404343,EFILE,237331256,202302,2025,Commodore Perry Yacht Club,990,93493015026745,202540159349302674,2025_TEOS_XML_01A
23333727,EFILE,464667934,202212,2025,FOR WIVES ONLY A FELLOWSHIP,990EZ,93492018007085,202530189349200708,2025_TEOS_XML_01A
23332301,EFILE,760205378,202312,2025,INDIA ASSOCIATION OF SOUTHEAST TX,990EZ,93492015008225,202520159349200822,2025_TEOS_XML_01A
23334211,EFILE,203976333,202411,2025,Comunidad Cristiana en el Valle,990EZ,93492020006025,202520209349200602,2025_TEOS_XML_01A
23332453,EFILE,850874646,202312,2025,SLK COMMUNITY SERVICES INC,990EZ,93492015002425,202520159349200242,2025_TEOS_XML_01A
23332537,EFILE,541777499,202406,2025,Division for Emotional and Behavioral Health,990EZ,93492015003205,202500159349200320,2025_TEOS_XML_01A
23332659,EFILE,742465158,202309,2025,CANYON VIEW LITTLE LEAGUE INC,990EZ,93492015011255,202500159349201125,2025_TEOS_XML_01A
23404893,EFILE,770200405,202406,2025,VISIT SANTA CRUZ COUNTY,990,93493017015575,202520179349301557,2025_TEOS_XML_01A
23353917,EFILE,264489946,202312,2025,SAGE BIONETWORKS,990,93493358005034,202433589349300503,2025_TEOS_XML_01A
23332744,EFILE,461188601,202408,2025,CLARIONMODEL,990EZ,93492016009075,202520169349200907,2025_TEOS_XML_01A
23334334,EFILE,813516278,202312,2025,BACKPACK INTERNATIONAL INC,990EZ,93492018006065,202510189349200606,2025_TEOS_XML_01A
23405165,EFILE,860001142,202306,2025,American Legion Department of Arizona,990,93493021018675,202520219349301867,2025_TEOS_XML_01A
23405173,EFILE,475621862,202312,2025,OSCRE INTERNATIONAL INC,990,93493021000175,202520219349300017,2025_TEOS_XML_01A
23405209,EFILE,510226909,202410,2025,International Association of Firefighter Logan Airport Local S-2 c/oJames Thorpe,990,93493020008145,202540209349300814,2025_TEOS_XML_01A
23333139,EFILE,884239440,202408,2025,Elevate Wrestling Club,990EZ,93492015016015,202510159349201601,2025_TEOS_XML_01A
23334706,EFILE,680470989,202406,2025,LOS PERALES ELEMENTARY PTA PTA CALIFORNIA CONGRESS PARENTS TEACHERS,990EZ,93492021007265,202510219349200726,2025_TEOS_XML_01A
23333257,EFILE,813540284,202212,2025,Strengthening Opportunities Actions Resources Inc,990EZ,93492016010215,202510169349201021,2025_TEOS_XML_01A
23357847,EFILE,593109517,202406,2025,HEALTHY START COALITION OF PINELLAS INC,990,93493017000425,202520179349300042,2025_TEOS_XML_01A
23357272,EFILE,341578831,202312,2025,TOWARDS EMPLOYMENT INC,990,93493017009235,202530179349300923,2025_TEOS_XML_01A
23357180,EFILE,203642502,202406,2025,KEYHOLE TO OPPORTUNITY,990,93493017009285,202530179349300928,2025_TEOS_XML_01A
23333682,EFILE,920484520,202312,2025,MASTERS GLOBAL FINANCIAL GROUP,990EZ,93492017015055,202500179349201505,2025_TEOS_XML_01A
23333965,EFILE,880765497,202312,2025,REVENUE MANAGEMENT FOUNDATION,990EZ,93492023007305,202500239349200730,2025_TEOS_XML_01A
23333970,EFILE,471621228,202312,2025,THRIVE DELANO INC,990EZ,93492023008205,202500239349200820,2025_TEOS_XML_01A
23357287,EFILE,043762309,202406,2025,Camino de Paz Center Inc,990,93493017016835,202530179349301683,2025_TEOS_XML_01A
,EFILE,863031426,202412,2025,Tree Happy Inc,990EZ,93492022007005,202500229349200700,2025_TEOS_XML_01A
23358107,EFILE,231971629,202406,2025,EDITH RUDOLPHY RESIDENCE FOR THE BLIND,990,93493023000355,202500239349300035,2025_TEOS_XML_01A
23358395,EFILE,843614663,202406,2025,Ekklesia Contemporary Ballet Inc,990,93493021009105,202500219349300910,2025_TEOS_XML_01A
23357876,EFILE,454798543,202406,2025,HABITAT FOR HUMANITY OF KENOSHA INC,990,93493017014425,202520179349301442,2025_TEOS_XML_01A
23405053,EFILE,473655123,202212,2025,NATIONAL PHLEBOTOMY PRO NETWORK,990,93493021016055,202500219349301605,2025_TEOS_XML_01A
23356010,EFILE,470583236,202312,2025,THE BIG GARDEN,990,93493015009565,202510159349300956,2025_TEOS_XML_01A
23357561,EFILE,621613227,202408,2025,RIVERDALE BASEBALL BOOSTERS INC,990,93493017016305,202500179349301630,2025_TEOS_XML_01A
23333093,EFILE,237302549,202408,2025,MIDDLEBURY AMATEUR HOCKEY ASSOC INC,990EZ,93492015015915,202510159349201591,2025_TEOS_XML_01A
23357671,EFILE,911868360,202406,2025,HIP Housing Affordable Ventures Inc,990,93493022013655,202500229349301365,2025_TEOS_XML_01A
23357673,EFILE,521268692,202309,2025,NATIONAL DEFENSE UNIVERSITY FOUNDATION INC,990,93493022014105,202500229349301410,2025_TEOS_XML_01A
23357681,EFILE,263257298,202406,2025,COMMUNITY ARTS EXPERIENCE INC,990,93493022006355,202500229349300635,2025_TEOS_XML_01A
23359202,EFILE,721455881,202312,2025,Holmes House Child Care Center Inc,990,93493020006215,202510209349300621,2025_TEOS_XML_01A
23359268,EFILE,166052426,202411,2025,YOUNGSTOWN VOLUNTEER FIRE COMPANY INC,990,93493023010035,202530239349301003,2025_TEOS_XML_01A
23356441,EFILE,592465234,202406,2025,STAGEWORKS INC,990,93493016002195,202540169349300219,2025_TEOS_XML_01A
23359345,EFILE,860409708,202410,2025,Hospice of Yuma,990,93493023006335,202530239349300633,2025_TEOS_XML_01A
23355356,EFILE,851926893,202312,2025,LOUISIANA WOMEN LEAD,990,93493015027505,202500159349302750,2025_TEOS_XML_01A
23356825,EFILE,871858173,202406,2025,LEARNER-CENTERED COLLABORATIVE,990,93493015016735,202530159349301673,2025_TEOS_XML_01A
23358302,EFILE,050590683,202408,2025,FCD CHINESE SCHOOL INC,990,93493021007035,202530219349300703,2025_TEOS_XML_01A
23359801,EFILE,561798009,202409,2025,UNIVERSALIST CONVENTION OF NORTH CAROLINA INCORPORATED,990,93493017004195,202540179349300419,2025_TEOS_XML_01A
23359806,EFILE,453787871,202312,2025,Missouri Forget-Me-Not Horse Rescue & Sanctuary,990,93493017005245,202540179349300524,2025_TEOS_XML_01A
23359197,EFILE,237447962,202406,2025,Good Shepherd Housing & Family Services Inc,990,93493020005365,202510209349300536,2025_TEOS_XML_01A
23357751,EFILE,351930718,202405,2025,FC PRIDE INC,990,93493019005035,202530199349300503,2025_TEOS_XML_01A
23357832,EFILE,813624648,202407,2025,Epic Academy,990,93493017015775,202520179349301577,2025_TEOS_XML_01A
23356483,EFILE,046006613,202406,2025,CHILDREN'S OWN SCHOOL INC,990,93493016008195,202540169349300819,2025_TEOS_XML_01A
23355069,EFILE,222755473,202406,2025,CONNECTICUT CHORAL ARTISTS INC,990,93493015023155,202500159349302315,2025_TEOS_XML_01A
23356570,EFILE,411975551,202409,2025,NHHIASI BLOOMINGTON INC,990,93493016005495,202540169349300549,2025_TEOS_XML_01A
23358181,EFILE,411333404,202406,2025,NORTHWOODS BATTERED WOMEN'S SHELTER INC,990,93493020001405,202500209349300140,2025_TEOS_XML_01A
23356964,EFILE,522217353,202408,2025,OYE PALAVER HUT INC,990,93493015011235,202530159349301123,2025_TEOS_XML_01A
23359876,EFILE,386027165,202409,2025,INDIAN TRAILS CAMP,990,93493017016695,202540179349301669,2025_TEOS_XML_01A
23359885,EFILE,311704917,202406,2025,NEW CENTURY CENTER,990,93493017014045,202540179349301404,2025_TEOS_XML_01A
23358561,EFILE,942583281,202406,2025,SNOWBIRD SPORTS EDUCATION FOUNDATIO,990,93493020010125,202520209349301012,2025_TEOS_XML_01A
23358648,EFILE,271109956,202408,2025,GREENWICH SPANISH SCHOOL CORPORATION THE GREENWICH SPANISH SCHOOL GSS,990,93493017014465,202510179349301446,2025_TEOS_XML_01A
23332958,EFILE,465690446,202408,2025,THOMPSON SCHOOL PARENT-TEACHER ORGANIZATION,990EZ,93492015001965,202510159349200196,2025_TEOS_XML_01A
23332099,EFILE,883526203,202212,2025,LUVLAX INC,990EZ,93492358008644,202443589349200864,2025_TEOS_XML_01A
23333688,EFILE,411471720,202409,2025,Faribault County 4-H Federation MN,990EZ,93492017015555,202500179349201555,2025_TEOS_XML_01A
23404448,EFILE,760062145,202312,2025,CENTRAL HOUSTON INC,990,93493015007015,202510159349300701,2025_TEOS_XML_01A
23333932,EFILE,237241338,202405,2025,GFWC-Clearwater Community Woman's Club Inc,990EZ,93492020001285,202530209349200128,2025_TEOS_XML_01A
23353293,EFILE,363456893,202407,2025,CHILDREN'S CARE & DEVELOPMENT CENTER INC,990,93493355003414,202413559349300341,2025_TEOS_XML_01A
23353325,EFILE,844629738,202312,2025,STRATEGIC COMMUNITY PARTNERS INC,990,93493355015514,202413559349301551,2025_TEOS_XML_01A
23354133,EFILE,710554871,202309,2025,LUPUS FOUNDATION OF ARKANSAS INC,990,93493358006044,202443589349300604,2025_TEOS_XML_01A
23334591,EFILE,611636147,202408,2025,Almont Youth Baseball Association,990EZ,93492023007185,202530239349200718,2025_TEOS_XML_01A
23403833,EFILE,730749357,202212,2025,OKLAHOMA ROOFING CONTRACTOR ASSOCIATION INC,990,93493358008094,202443589349300809,2025_TEOS_XML_01A
23405311,EFILE,416172895,202410,2025,SANBORN COMMUNITY DEVELOPMENT INC,990,93493021016545,202540219349301654,2025_TEOS_XML_01A
23333154,EFILE,592338225,202405,2025,PONTE VEDRA WOMAN'S CLUB INC,990EZ,93492015013565,202510159349201356,2025_TEOS_XML_01A
23331665,EFILE,452631027,202312,2025,G B CULTURAL FOUNDATION,990EZ,93492355003304,202403559349200330,2025_TEOS_XML_01A
23403963,EFILE,510139332,202408,2025,HAMPDEN COUNTY BAR ASSOCIATION INC,990,93493016003385,202530169349300338,2025_TEOS_XML_01A
23333288,EFILE,882982086,202212,2025,A Moments Peace Foundation Inc,990EZ,93492016007215,202510169349200721,2025_TEOS_XML_01A
23334830,EFILE,593547077,202409,2025,COMMUNITY STEPPING STONES INC,990EZ,93492017006195,202540179349200619,2025_TEOS_XML_01A
23358401,EFILE,231663379,202406,2025,UNITED WAY OF ADAMS COUNTY INC,990,93493021010105,202500219349301010,2025_TEOS_XML_01A
23355508,EFILE,480830076,202406,2025,MANHATTAN RETIREMENT FOUNDATION INC,990,93493016010125,202520169349301012,2025_TEOS_XML_01A
23355549,EFILE,200403157,202406,2025,OSBORN SCHOOL PTO,990,93493016016125,202520169349301612,2025_TEOS_XML_01A
23357215,EFILE,132710179,202402,2025,EAST HARLEM PILOT BLOCK HDFC INC,990,93493017008485,202530179349300848,2025_TEOS_XML_01A
23360164,EFILE,621198573,202406,2025,WE CARE COMMUNITY SERVICES INC,990,93493023006345,202540239349300634,2025_TEOS_XML_01A
23357342,EFILE,356019417,202405,2025,NATIONAL SOCIETY OF ARTS AND LETTERS,990,93493023005465,202510239349300546,2025_TEOS_XML_01A
23356559,EFILE,222525322,202406,2025,BOXFORD FRIENDSHIP FOUNDATION INC,990,93493016018245,202540169349301824,2025_TEOS_XML_01A
23404140,EFILE,510153599,202410,2025,MARSHFIELD YACHT CLUB INC,990,93493015003305,202500159349300330,2025_TEOS_XML_01A
23404275,EFILE,660262723,202402,2025,ASOCIACION HECHO EN PUERTO RICO INC,990,93493015004195,202540159349300419,2025_TEOS_XML_01A
23331971,EFILE,270024765,202407,2025,MID CONTINENT COLOR GUARD ASSOCIATION,990EZ,93492355002034,202433559349200203,2025_TEOS_XML_01A
23268742,EFILE,366206615,202406,2025,OREGON ROTARY CLUB,990EZ,93492355002134,202433559349200213,2025_TEOS_XML_01A
23331996,EFILE,411995632,202407,2025,FAIRMONT CARDINALS BOOSTER CLUB IN,990EZ,93492355005134,202433559349200513,2025_TEOS_XML_01A
23358813,EFILE,464476527,202406,2025,THE SOUTH BRONX EARLY COLLEGE ACADEMY CHARTER SCHOOL,990,93493018008015,202510189349300801,2025_TEOS_XML_01A
23353701,EFILE,010861643,202312,2025,PUTNAM LAND CONSERVANCY INC,990,93493361003024,202423619349300302,2025_TEOS_XML_01A
23018877,EFILE,016076500,202408,2025,RICHARD S HUESTIS TRUST UW 8957,990PF,93491358009514,202413589349100951,2025_TEOS_XML_01A
23357346,EFILE,455303769,202406,2025,Maine Connections Academy,990,93493023012115,202510239349301211,2025_TEOS_XML_01A
23044163,EFILE,236767559,202408,2025,GINGOLDMOLLY TW DR LITTLE FD (PF),990PF,93491018001015,202510189349100101,2025_TEOS_XML_01A
23044184,EFILE,251557328,202409,2025,GENEVIEVE B & JOHN L MCCAIN FOUNDATION,990PF,93491021002125,202520219349100212,2025_TEOS_XML_01A
23044203,EFILE,932776189,202312,2025,PetroQuip Foundation,990PF,93491022001235,202530229349100123,2025_TEOS_XML_01A
23358980,EFILE,680234744,202406,2025,CALIFORNIA WILDLIFE FOUNDATION,990,93493022013335,202530229349301333,2025_TEOS_XML_01A
23334061,EFILE,680268223,202406,2025,LUCAS VALLEY ELEMENTARY HOME & SCHOOL CLUB,990EZ,93492019000025,202520199349200002,2025_TEOS_XML_01A
23043853,EFILE,113457122,202409,2025,Elizabeth T McNamee Memorial Fund Inc,990PF,93491019000005,202500199349100000,2025_TEOS_XML_01A